PWY-7469	Degradation/Utilization/Assimilation
PWY-7470	Biosynthesis
PWY-7471	Degradation/Utilization/Assimilation
PWY-7472	Degradation/Utilization/Assimilation
PWY-7480	Degradation/Utilization/Assimilation
PWY-7482	Biosynthesis
PWY-7483	Biosynthesis
PWY-7485	Biosynthesis
PWY-7496	Degradation/Utilization/Assimilation
PWY-7509	Biosynthesis
PWY-7510	Biosynthesis
PWY-7512	Degradation/Utilization/Assimilation
PWY-7513	Biosynthesis
PWY-7514	Degradation/Utilization/Assimilation
PWY-7515	Degradation/Utilization/Assimilation
PWY-7516	Degradation/Utilization/Assimilation
PWY-7521	Degradation/Utilization/Assimilation
PWY-7524	Biosynthesis
PWY-7527	Biosynthesis
PWY-7528	Biosynthesis
PWY-7529	Biosynthesis
PWY-7530	Biosynthesis
PWY-7531	Biosynthesis
PWY-7536	Biosynthesis
PWY-7539	Biosynthesis
PWY-7541	Generation of Precursor Metabolite and Energy
PWY-7544	Generation of Precursor Metabolite and Energy
PWY-7545	Generation of Precursor Metabolite and Energy
PWY-7547	Biosynthesis
PWY-7548	Biosynthesis
PWY-7552	Biosynthesis
PWY-7554	Biosynthesis
PWY-7557	Degradation/Utilization/Assimilation
PWY-7560	Biosynthesis
PWY-7562	Degradation/Utilization/Assimilation
PWY-7564	Biosynthesis
PWY-7566	Degradation/Utilization/Assimilation
PWY-7568	Degradation/Utilization/Assimilation
PWY-7569	Biosynthesis
PWY-7570	Biosynthesis
PWY-7573	Biosynthesis
PWY-7574	Degradation/Utilization/Assimilation
PWY-7575	Biosynthesis
PWY-7576	Degradation/Utilization/Assimilation
PWY-7578	Biosynthesis
PWY-7579	Biosynthesis
PWY-7580	Biosynthesis
PWY-7581	Degradation/Utilization/Assimilation
PWY-7582	Degradation/Utilization/Assimilation
PWY-7583	Biosynthesis
PWY-7585	Biosynthesis
PWY-7586	Degradation/Utilization/Assimilation
PWY-7587	Biosynthesis
PWY-7588	Biosynthesis
PWY-7589	Biosynthesis
PWY-7591	Biosynthesis
PWY-7593	Biosynthesis
PWY-7594	Biosynthesis
PWY-7595	Biosynthesis
PWY-7596	Biosynthesis
PWY-7598	Biosynthesis
PWY-761	Biosynthesis
PWY-7610	Biosynthesis
PWY-7613	Biosynthesis
PWY-7616	Degradation/Utilization/Assimilation
PWY-7620	Degradation/Utilization/Assimilation
PWY-7621	Biosynthesis
PWY-7622	Biosynthesis
PWY-7623	Biosynthesis
PWY-7624	Biosynthesis
PWY-7626	Biosynthesis
PWY-7627	Degradation/Utilization/Assimilation
PWY-7628	Degradation/Utilization/Assimilation
PWY-7637	Biosynthesis
PWY-7638	Biosynthesis
PWY-7639	Biosynthesis
PWY-7641	Biosynthesis
PWY-7644	Degradation/Utilization/Assimilation
PWY-7645	Degradation/Utilization/Assimilation
PWY-7646	Degradation/Utilization/Assimilation
PWY-7647	Degradation/Utilization/Assimilation
PWY-7651	Degradation/Utilization/Assimilation
PWY-7652	Degradation/Utilization/Assimilation
PWY-7657	Biosynthesis
PWY-7658	Biosynthesis
PWY-7661	Biosynthesis
PWY-7663	Biosynthesis
PWY-7664	Biosynthesis
PWY-7666	Biosynthesis
PWY-7671	Biosynthesis
PWY-7674	Biosynthesis
PWY-7675	Biosynthesis
PWY-7676	Biosynthesis
PWY-7677	Biosynthesis
PWY-804	Generation of Precursor Metabolite and Energy
PWY-81	Degradation/Utilization/Assimilation
PWY-822	Biosynthesis
PWY-841	Biosynthesis
PWY-881	Biosynthesis
PWY-922	Biosynthesis
PWY-981	Biosynthesis
PWY0-1021	Biosynthesis
PWY0-1061	Biosynthesis
PWY0-1182	Degradation/Utilization/Assimilation
PWY0-1221	Degradation/Utilization/Assimilation
PWY0-1241	Biosynthesis
PWY0-1261	Degradation/Utilization/Assimilation
PWY0-1264	Biosynthesis
PWY0-1275	Biosynthesis
PWY0-1277	Degradation/Utilization/Assimilation
PWY0-1280	Degradation/Utilization/Assimilation
PWY0-1295	Degradation/Utilization/Assimilation
PWY0-1296	Degradation/Utilization/Assimilation
PWY0-1297	Degradation/Utilization/Assimilation
PWY0-1298	Degradation/Utilization/Assimilation
PWY0-1299	Detoxification
PWY0-1300	Degradation/Utilization/Assimilation
PWY0-1301	Degradation/Utilization/Assimilation
PWY0-1303	Biosynthesis
PWY0-1305	Degradation/Utilization/Assimilation
PWY0-1306	Degradation/Utilization/Assimilation
PWY0-1309	Degradation/Utilization/Assimilation
PWY0-1312	Generation of Precursor Metabolite and Energy
PWY0-1313	Degradation/Utilization/Assimilation
PWY0-1314	Degradation/Utilization/Assimilation
PWY0-1315	Degradation/Utilization/Assimilation
PWY0-1317	Degradation/Utilization/Assimilation
PWY0-1319	Biosynthesis
PWY0-1321	Degradation/Utilization/Assimilation
PWY0-1324	Degradation/Utilization/Assimilation
PWY0-1325	Biosynthesis
PWY0-1329	Generation of Precursor Metabolite and Energy
PWY0-1334	Generation of Precursor Metabolite and Energy
PWY0-1335	Generation of Precursor Metabolite and Energy
PWY0-1336	Generation of Precursor Metabolite and Energy
PWY0-1337	Degradation/Utilization/Assimilation
PWY0-1338	Biosynthesis
PWY0-1347	Generation of Precursor Metabolite and Energy
PWY0-1348	Generation of Precursor Metabolite and Energy
PWY0-1352	Degradation/Utilization/Assimilation
PWY0-1353	Generation of Precursor Metabolite and Energy
PWY0-1355	Generation of Precursor Metabolite and Energy
PWY0-1356	Generation of Precursor Metabolite and Energy
PWY0-1391	Degradation/Utilization/Assimilation
PWY0-1415	Biosynthesis
PWY0-1433	Biosynthesis
PWY0-1465	Degradation/Utilization/Assimilation
PWY0-1466	Degradation/Utilization/Assimilation
PWY0-1471	Degradation/Utilization/Assimilation
PWY0-1477	Degradation/Utilization/Assimilation
PWY0-1479	Macromolecule Modification
PWY0-1507	Biosynthesis
PWY0-1517	Generation of Precursor Metabolite and Energy
PWY0-1527	Degradation/Utilization/Assimilation
PWY0-1533	Degradation/Utilization/Assimilation
PWY0-1534	Degradation/Utilization/Assimilation
PWY0-1535	Degradation/Utilization/Assimilation
PWY0-1544	Generation of Precursor Metabolite and Energy
PWY0-1546	Degradation/Utilization/Assimilation
PWY0-1554	Macromolecule Modification
PWY0-1561	Generation of Precursor Metabolite and Energy
PWY0-1565	Generation of Precursor Metabolite and Energy
PWY0-1567	Generation of Precursor Metabolite and Energy
PWY0-1568	Generation of Precursor Metabolite and Energy
PWY0-1569	Degradation/Utilization/Assimilation
PWY0-1576	Generation of Precursor Metabolite and Energy
PWY0-1577	Generation of Precursor Metabolite and Energy
PWY0-1578	Generation of Precursor Metabolite and Energy
PWY0-1581	Degradation/Utilization/Assimilation
PWY0-1582	Generation of Precursor Metabolite and Energy
PWY0-1584	Degradation/Utilization/Assimilation
PWY0-1586	Biosynthesis
PWY0-162	Biosynthesis
PWY0-166	Biosynthesis
PWY0-301	Degradation/Utilization/Assimilation
PWY0-321	Degradation/Utilization/Assimilation
PWY0-381	Degradation/Utilization/Assimilation
PWY0-41	Degradation/Utilization/Assimilation
PWY0-42	Degradation/Utilization/Assimilation
PWY0-43	Degradation/Utilization/Assimilation
PWY0-44	Degradation/Utilization/Assimilation
PWY0-461	Degradation/Utilization/Assimilation
PWY0-501	Biosynthesis
PWY0-521	Degradation/Utilization/Assimilation
PWY0-522	Biosynthesis
PWY0-541	Biosynthesis
PWY0-662	Biosynthesis
PWY0-781	Superpathways
PWY0-823	Degradation/Utilization/Assimilation
PWY0-845	Biosynthesis
PWY0-862	Biosynthesis
PWY0-901	Biosynthesis
PWY0-981	Degradation/Utilization/Assimilation
PWY1-2	Degradation/Utilization/Assimilation
PWY1-3	Biosynthesis
PWY1A0-6325	Biosynthesis
PWY1G-0	Biosynthesis
PWY1G-1	Detoxification
PWY1G-126	Biosynthesis
PWY1G-170	Degradation/Utilization/Assimilation
PWY3DJ-11281	Biosynthesis
PWY3O-246	Degradation/Utilization/Assimilation
PWY3O-4106	Biosynthesis
PWY3O-440	Generation of Precursor Metabolite and Energy
PWY3O-450	Biosynthesis
PWY490-3	Degradation/Utilization/Assimilation
PWY490-4	Biosynthesis
PWY4FS-7	Biosynthesis
PWY4FS-8	Biosynthesis
PWY5F9-12	Degradation/Utilization/Assimilation
PWY5F9-3233	Degradation/Utilization/Assimilation
PWY66-21	Degradation/Utilization/Assimilation
PWY8J2-1	Biosynthesis
PWY8J2-20	Biosynthesis
PWY8J2-22	Biosynthesis
PWYG-321	Biosynthesis
PWYQT-4427	Biosynthesis
PWYQT-4429	Degradation/Utilization/Assimilation
PYRIDNUCSAL-PWY	Biosynthesis
PYRIDNUCSYN-PWY	Biosynthesis
PYRIDOXSYN-PWY	Biosynthesis
PYRUVDEHYD-PWY	Generation of Precursor Metabolite and Energy
QUINATEDEG-PWY	Degradation/Utilization/Assimilation
REDCITCYC	Generation of Precursor Metabolite and Energy
RHAMCAT-PWY	Degradation/Utilization/Assimilation
RIBITOLUTIL-PWY	Degradation/Utilization/Assimilation
RIBOKIN-PWY	Degradation/Utilization/Assimilation
RIBOSYN2-PWY	Biosynthesis
RUMP-PWY	Degradation/Utilization/Assimilation
SALVADEHYPOX-PWY	Degradation/Utilization/Assimilation
SALVPURINE2-PWY	Biosynthesis
SAM-PWY	Biosynthesis
SER-GLYSYN-PWY	Biosynthesis
SERDEG-PWY	Degradation/Utilization/Assimilation
SERSYN-PWY	Biosynthesis
SHIKIMATEDEG-PWY	Degradation/Utilization/Assimilation
SO4ASSIM-PWY	Degradation/Utilization/Assimilation
SORBDEG-PWY	Degradation/Utilization/Assimilation
SUCROSEUTIL2-PWY	Degradation/Utilization/Assimilation
SUCSYN-PWY	Biosynthesis
SUCUTIL-PWY	Degradation/Utilization/Assimilation
SULFATE-CYS-PWY	Degradation/Utilization/Assimilation
SULFMETII-PWY	Degradation/Utilization/Assimilation
SULFUROX-PWY	Degradation/Utilization/Assimilation
TAURINEDEG-PWY	Degradation/Utilization/Assimilation
TCA	Generation of Precursor Metabolite and Energy
TCA-GLYOX-BYPASS	Generation of Precursor Metabolite and Energy
TEICHOICACID-PWY	Biosynthesis
THIOREDOX-PWY	Biosynthesis
THIOSULFOX-PWY	Degradation/Utilization/Assimilation
THISYN-PWY	Biosynthesis
THRDLCTCAT-PWY	Degradation/Utilization/Assimilation
THREOCAT-PWY	Degradation/Utilization/Assimilation
THREONINE-DEG2-PWY	Degradation/Utilization/Assimilation
THRESYN-PWY	Biosynthesis
TOLSULFDEG-PWY	Degradation/Utilization/Assimilation
TOLUENE-DEG-2-OH-PWY	Degradation/Utilization/Assimilation
TOLUENE-DEG-3-OH-PWY	Degradation/Utilization/Assimilation
TOLUENE-DEG-4-OH-PWY	Degradation/Utilization/Assimilation
TOLUENE-DEG-CATECHOL-PWY	Degradation/Utilization/Assimilation
TOLUENE-DEG-DIOL-PWY	Degradation/Utilization/Assimilation
TREDEGLOW-PWY	Degradation/Utilization/Assimilation
TREHALOSESYN-PWY	Biosynthesis
TRESYN-PWY	Biosynthesis
TRNA-CHARGING-PWY	Biosynthesis
TRPCAT-PWY	Degradation/Utilization/Assimilation
TRPIAACAT-PWY	Biosynthesis
TRPKYNCAT-PWY	Degradation/Utilization/Assimilation
TRPSYN-PWY	Biosynthesis
TRYPDEG-PWY	Degradation/Utilization/Assimilation
TYRFUMCAT-PWY	Degradation/Utilization/Assimilation
TYRSYN	Biosynthesis
UBISYN-PWY	Biosynthesis
UDPNAGSYN-PWY	Biosynthesis
VALDEG-PWY	Degradation/Utilization/Assimilation
VALSYN-PWY	Biosynthesis
XYLCAT-PWY	Degradation/Utilization/Assimilation
